Name,Comments
dtac,"??????????????????????????????????????????????? ?????????????????????????????????????????????????????: Call center 1678: Facebook ??? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME: Line : Add Line ID : @dtaccallcenter: dtac chat & shop : @dtacchatandshop????? ???? ???? ???? ???????? ?????????????????????????????????????????? ?????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT1-b1bwJ1UHeMjTkEcZ8do3FsaRHM0reW1lXNMCi5unRL7ui1mD0qG5F-Oe8rV4G245sHdAoPiIdqeImO6xYOT3Bel3kBzy74zvZEUzJEalTGS3w7Wx3HePNCbdxuTNHEPHObapuZjoMXNi2LavDJVeiXl6Kd-n&s=1"
Piloy Ploy,dtac  ???????????????  ?????????????????????????
Piloy Ploy,dtac  ?????????????????????????????????
?????? ?? ????,"
[PHOTO] https://scontent.fper3-1.fna.fbcdn.net/v/t39.1997-6/17634213_1652591098100624_731967241620291584_n.png?_nc_cat=1&ccb=1-5&_nc_sid=ac3552&_nc_ohc=kkVX1bETRmIAX-lZUB7&_nc_ht=scontent.fper3-1.fna&oh=00_AT-TvdZH24_dF-eFG8AjiLrLmwI91ibCSw9LpVWTeBEOew&oe=623BBCB3"
Aong Pairat Daiprom,?????????????????  ???????????????????????????????????????? ???????????????????????????????????
dtac,"????????????????????????????????????????????????????????????? ??????????????????????????????????? ?????????????????????? Inbox (???????????) ?????????? > https://bit.ly/3hZrRME ?????????? ?????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT0zSjoCaOMgnmvHYYy5oQKkuaAqz9VBNMS2qp4ra3xubCelmUAsaKEnQb0FfB15mPtVeeemFNGeww2L39YMDyZQ9tqNIw03tabO19IDnTZ9ohdvnF_mk5RXwJAlR3HTsLPwNZ3Qp18tLCc3uZtwMXwYpXZ7S59d&s=1"
???????? ?????,??????????????????????????????????????????????? ?????????? 170+360+999????????????????????????? ??????? 10GB
???? ???????,??????????????
Maerdz Ksnp,???????????????????????? ??????????????????? ??????????????????????? ?????????????? ?????????? ???. ?????????? 3G
Ning Opaskiatikul,Call center  ???? ??????? ?????? ??????????????????????comment ?????????????? ???????????Dtac
????? ??????,"
[PHOTO] https://scontent.fsgn5-12.fna.fbcdn.net/v/t39.30808-6/273961789_5035916099807348_5779805104106765129_n.jpg?stp=dst-jpg_s600x600&_nc_cat=108&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=FVxBrg-7pjkAX85kqCq&_nc_ht=scontent.fsgn5-12.fna&oh=00_AT8hpmJbpJztKBCp_lA2qmjwYA9C2M2s-RNDW2d6OtMRww&oe=623C14A0"
????? ??????,"
[PHOTO] https://scontent.fsgn5-13.fna.fbcdn.net/v/t39.30808-6/273935378_5035916366473988_2297634057466559583_n.jpg?stp=dst-jpg_s600x600&_nc_cat=106&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=jdG8zDpm2_cAX8Qx6j9&_nc_ht=scontent.fsgn5-13.fna&oh=00_AT_e3g9lmhDThCmDVhquY6cUrWhrUTcsYKvCpvc86v6LXQ&oe=623BCAAC"
??????'?? ??????,????????????? ?????? ??? ??????????????
Imyou Kin,????????
???' ????,"
[PHOTO] https://scontent.fsgn5-12.fna.fbcdn.net/v/t39.30808-6/274057770_1660256587647278_8571462886663048716_n.jpg?stp=dst-jpg_s600x600&_nc_cat=102&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=3Da9otyZ7C8AX-eUUqJ&_nc_ht=scontent.fsgn5-12.fna&oh=00_AT-RSSCO9M0n5I7Dlk5ZDTFRhwbLRaR9MKHt6oe2O9xx9Q&oe=623C1A67"
dtac,"????????????????????????  ???' ???? ??????????? ????????????????????????????????????????????????????????????? ?????????????????? ??????? ?????????? ????????? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ?????????????? ?????????????????????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT04VpBiQJYpM9UNNftwqZymbayab_tW1N_IzY6Mdj0IOLSVEGztQUpeC6_fD4-MfkVRrf6f7unlMDHRDnassJHjFW215HMvTkRru84sV-oeJYhMV-4v7L_vprx_Q8eVzszCI4iJ0jaIR1Dv2qkuBB3U&s=1"
Marian Plum,???????????????????????????????????????????????(?????????????????? 1 ?????????) ?????????????????????????????????????? ????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????? ??????????????????
dtac,"?????????????????????????????????????????????? ???????? Marian Plum ???? ????-???? ???????????????????? ??????? ?????????? ????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ???????????? ????????????????????????????????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT25yh2_LAR6202Zc-R3noEU9vgk6iOgUzH6kao3tXciPXaJjlmkilotYJ7kTSUoLzC1ZWm-FLKBNtBEHg2TV_OgnWwX8EMi_3JIS7HiunA1w3ATJrJ-P9D8GwvF6QraX0JnWk4ecRNd82e7qJuPn2aC&s=1"
Marian Plum,dtac ??????????
Pannathon Nakuntorn,???? ????
dtac,"?????????????????????????????????????????? ?????????????????????????????????? ????????????????????????? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ?????????? ????????? ???? ???? ???????? ???????????? ?????????? ?????????????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT3-oBQoRuPXiswZMsMiASvBeWue_K4qI1HFZRLpO9hB6nP0Ch_8ACcK0XCMslC_0ipgB1QJSPbwg1YYd7-YGkcE-G0LcNs4QO_z3tp5F9i2SdC49Za1v6ngUfiomDziWV6i3zgxBnpGQytTtK_Ep39x&s=1"
Nu Nonthakron,???????????????????????????? ???????????
dtac,"??????????????????????????????????????????????????????????????????? ???????? Nu Nonthakron  ???????? ???? ???????? ?????????? ????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ????????? ??????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT3YCLW2zVgQXcsu6lxg9jufarwFWkFJe1dzM5T990GaFXJSjk-HywyFWp2fpH0_ksyni4G6zZ_7w8kQfQUTv3njD9zbDM5pCnoPaKFJu_Z2GVhxua18sTyeTdaHoJCm9f67I-TSQfvkzslxS_S0ov4s&s=1"
?????? ??????????,dtac ???????????????????????? ???????????????
dtac,"??????????????????????????????????????????????????? ?????????????????????????????????????????????????????: Facebook ??? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME: Line : Add Line ID : @dtaccallcenter: dtac chat & shop : @dtacchatandshop????? ???? ???? ???? ???????? ?????????????????????????????????????????? ?????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT3ApCkasDuua6fIsl0zG28UT2Ac0CXJvfFV-PFnyZDWyRfowFgPgMtixbR2VxT3v2b785NL15zjQL_fOLjzBBFuvyrq6qvq0rBMgCKZ4kQO4RrTJKaHxSZGrTPssmLj1avvHc8b9Ng3VBEsFpJ2cUJe&s=1"
Chanida Chanida,??????????????????????????????????????????????????????????
Jill Jill,??????????????????????????????????????????????????????????????????? ??????????????2??????????
Jill Jill,????????????????????????????????????? ??????????????
?????? ???????? ???????????,"?????? ????????????? ????????????????  ??????????4 ????????????????
[PHOTO] https://scontent.fsgn5-11.fna.fbcdn.net/v/t39.30808-6/274166003_1387965281708025_7967921288820619883_n.jpg?stp=dst-jpg_s600x600&_nc_cat=111&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=W4ctd9B6GyMAX8xI-Ns&_nc_ht=scontent.fsgn5-11.fna&oh=00_AT_pgrRvWMUz9tvnENe3hd6oBvgb3yfIEZLkRUONqSwO_A&oe=623C3511"
???? ?????.,???????????????????? ????90??? ????????????????????????
Suranun Pranan,???? ?????. ???
???????? ?????,??????????????????????????????????????????????? ?????????? 170+360+999????????????????????????? ??????? 10GB
?? ?? ????????????????,"????????????????????????????
[PHOTO] https://scontent.fcgh14-1.fna.fbcdn.net/v/t39.30808-6/274106508_1839210162955691_2199883363025369317_n.jpg?stp=dst-jpg_s600x600&_nc_cat=108&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=YUwt5qoyYFYAX_Wzru6&_nc_ht=scontent.fcgh14-1.fna&oh=00_AT89mmI35p0w-j-l568jaWv7EVF7m9-yiNag-yGArtWPZw&oe=623CAA10"
Boonyagon Kaewkong,??????????????????????????????????????????????????????
Pei Alonzo,????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
???? ????,??????samsung galaxy a72 ??????????????????????
Lemon Zenith,?????????????? ?????????????4G ????????H ??? ????????????????? GB ???? ????700+???? ????????????????????????
Kung Anan,???????????????????????????
Kung Anan,"
[PHOTO] https://scontent.fcgh14-1.fna.fbcdn.net/v/t39.30808-6/274149797_4809650159088796_2260482084597921679_n.jpg?stp=dst-jpg_s600x600&_nc_cat=104&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=urq9aTTc02EAX-1Br8N&_nc_ht=scontent.fcgh14-1.fna&oh=00_AT_ibHTr0lj85zUB7lBOXtkdN5TbLmVs5mW_H2_2QneWzQ&oe=623C6A12"
?????? ???????? ???????????,"?????? ????????????? ????????????????  ??????????4 ????????????????
[PHOTO] https://scontent.fcgh14-1.fna.fbcdn.net/v/t39.30808-6/274297809_1387965495041337_6580285103455116306_n.jpg?stp=dst-jpg_s600x600&_nc_cat=109&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=HDCOdagJUykAX-fJL_a&_nc_ht=scontent.fcgh14-1.fna&oh=00_AT8f-NKLH-IgcBsdfsCSAV8a9WDyanU9VpLwNw-E3bK71A&oe=623C0C19"
Ko Oo Ko Oo,???????????????
Boonyagon Kaewkong,??????????????????????????????????????????????????????
Lemon Zenith,?????????????? ?????????????4G ????????H ??? ????????????????? GB ???? ????700+???? ????????????????????????
???????????? ???????? ????????????,?????? 30 ??? ??????????
dtac,"????? Add Line : @dtacchatandshop ???????????????????????????????????????????????????????????????????????????????????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT3-IPvszHp1PKKNVI2sX2tLNfXYI729Py5DA1infde84FwYFbdc1JQiHShrKh5lnoqS8wpBxASO845_zgA0u6ePJhrN0-ylloLPAAj4DpYlkYFM0fZlNxc0EGpvSPZFI1sXps1o3OUb4Gtabg7RNhugi3KOTc7e&s=1"
Nan Vs Thuss,????????????????????????????????????????????????
Vanessa Nesana,????????? ?????????????????? ????????????? 1 ?????? ???????????? 10 ??? ????? ?????
dtac,"?????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????? ?????? ???? ???? ????????????????? ???????????? ?????????? ????????????????  Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ??????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT0z7qw4lR12zKb6Wfs6C6UaLSAMXEqWNr-Bl1oKyQDrJF1m5dtOLPoVD2sI9bRcgJ1eLC6G267W5X_ba8bAGrZIRp7XRbHASe2wvtrE9_i4N59yxPHnM4fOWndV9vDYJWKUG6nNvuIZVBwEz-aGtBGh5Nh-Q8Xt&s=1"
Pang Onuma,",??????????????????"
dtac,"????????????????????????????????????????????? ????????????????????????????????? ??????????? ?????  ????????? ????-???? ???????? ???????????? ?????????? ????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME  ??????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT0qiy63D-VMyHTiSavuyezeL-dAuyAjVwNODgM76BlP8MrHR0S4kCd6wYZjwuCbfDUDBIHJASLtNsaezM0J1ENpLWciFTTLuG-lYyXezlA59SIxlnawkbkacZ5xhcnoddMh4QZMNGZRbt-ef9k6E2hycDlqJNCO&s=1"
Netty Firework,?????????????????????????????????? 4mbps??????????????499
Netty Firework,?????????????????????????????????
Ittiwat Wongrathanapitak,Netty Firework 499????? 20 mb ?????
Netty Firework,Ittiwat Wongrathanapitak ????????????? ????????????????????4  ?????????????????????????????????10???20
Ittiwat Wongrathanapitak,Netty Firework ???????????????????????? 10 20 ?????????? ?????????????????????????????????????????? 4 6 ???
Ittiwat Wongrathanapitak,Netty Firework ???????????????? 649 100mb ????
Ittiwat Wongrathanapitak,"
[PHOTO] https://scontent.fgjm1-1.fna.fbcdn.net/v/t39.30808-6/274034219_5201808986498050_4752967987962020020_n.jpg?stp=dst-jpg_s600x600&_nc_cat=110&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=lo6_wVOokhUAX_1RHoP&_nc_ht=scontent.fgjm1-1.fna&oh=00_AT-pDEH7p2nznhoezqy83X3A3N1de6VVbc4kyX-0TJXydQ&oe=623AE4B3"
Boonyagon Kaewkong,??????????????????????????????????????????????????????
Thaenkhwan Darasing,????????????????????699 ????????????5??????
Pei Alonzo,????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
Sutipan Wongrattanamatcha,????????????????????????????????
Nipa Nii,????? SMS ??? DTAC ??????? ?????????????? ?????????????????????????? ??????????? ??? ????????????? ??????????? ????? ???????????? ????????
dtac,"????????????????????????  Nipa Nii  ??????????? ????????????????????????????????????????????????????????????? ?????????????????? ??????? ?????????? ????????? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ?????????????? ?????????????????????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT2R65eVc6gUw1p7PHPchtk7dujt4GDGd_uwdCae-cDQnkZHXp587THhRz5Og4RqWti_TjgDHDfSl0kgSQ6FfFnH3P3eB194S-XkVSgT1-PfOjfJctOoM4uWTI06rB0UvjjkN8t7ZarlSWuDkoa4ACRmgawsHbyz&s=1"
Aong Pairat Daiprom,????????????????????? ???????????????????????????????????????????
dtac,"????????????????????????????????????????????????????????????? ??????????????????????????????????? ?????????????????????? Inbox (???????????) ?????????? > https://bit.ly/3hZrRME ?????????? ?????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT3FGr-vD3J0RTnvIL4qgv2CbM8t3pLLJINaNGkcgVyI-RmdZmvEqBiaYfk0ZuJjgg5VaI1VtICHfg69BzHuy_G9h11roNvGPUre5a5yUQQPVa0kzt8lYY5m4hM2i5ctrSu28zRSBQb9aE6f_miFThv3cVzT3IL7&s=1"
???? ?????.,???????????????????? ????90??? ????????????????????????
????? ??????????,????????????????????????????? ?????????????????????????????????????????????????? ???????????????????????????????? ?????????
????? ??????????,????????????????????????????????????
????? ????',?????????????????????????????????AIS ??????????????????55
??????? ?????,????????????????????????????????????????????????????
Pannathon Nakuntorn,???????????????????555
Boonyagon Kaewkong,??????????????????????????????????????????????????????
OH Nattanan Cenobu,???????????????????????????????????????????????????????????????????????????????????????????????
??? ???????,?????????? ???????????????????????????????????????????????????
??? ???????,"????4G???? ??????????????? ???????????????????????
[PHOTO] https://scontent.ftpe4-1.fna.fbcdn.net/v/t15.5256-10/273953860_918415012201648_4298390180610784621_n.jpg?stp=dst-jpg_s180x540&_nc_cat=106&ccb=1-5&_nc_sid=ad6a45&_nc_ohc=NKPFiIR7rPEAX-gVpO1&_nc_ht=scontent.ftpe4-1.fna&oh=00_AT8nyZPn6j1GF8pmKQvfCWWKAg1JzJmVFnRrE8H3RkusbQ&oe=623CC905"
Nug Get,????????????????????
??????? ?????????,?????????????????????????????????????????????????????????????????????
Boonyagon Kaewkong,??????????????????????????????????????????????????????
Myo Win Win,?????????????????????????????????????????????????????????????????? ?????? ?????????
Natee Kasidit,???????????????????
Natee Kasidit,???????????????????????????????????????????????????????????????????????????????????????
WutDy ST,???????????????????????? ???????????????????? ??AIS??????
Raftel Sleep,WutDy ST ????? ????????15mbps ????????????????????? ais
WutDy ST,Raftel Sleep ????? 5G ?? ???????
Ittiwat Wongrathanapitak,Raftel Sleep ??????ais10mb ??????????????  ??????100mb ????????????????? ????????????????????????????
Bani Iskanda Mustafa,????? ?????????????????????? ???????????????????? ???????????????????????
Sombat Sun,"???????????? ??????? 349 ??????????42mpb ????? 20GB ??????????? 3G ?????? ?????????????????? 5G??? ?????????????????????????? 20GB ???? ????????????
[PHOTO] https://scontent.fsgn5-6.fna.fbcdn.net/v/t39.30808-6/273889616_10227221873712322_4502007525570700476_n.jpg?stp=dst-jpg_s600x600&_nc_cat=108&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=aSiE-h2S1PkAX9xx5ez&_nc_ht=scontent.fsgn5-6.fna&oh=00_AT-tNVgChJu0xDwTsYCwjxIXW5UjXLORsOlPE3EWLAliZA&oe=623C9999"
Sombat Sun,"???????????? ?????????????? ???????????????????????????? ?????????
[PHOTO] https://scontent-xsp1-3.xx.fbcdn.net/v/t39.30808-6/273947814_10227222983740072_2749963949883510909_n.jpg?stp=dst-jpg_s600x600&_nc_cat=107&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=ilujkACgCSsAX_Vcit5&_nc_ht=scontent-xsp1-3.xx&oh=00_AT8ir8D1Ggye9UV7AodA22v_mcKQGZOwPifLVd1DziRXPw&oe=623C539C"
Sombat Sun,"?????? ?????????????
[PHOTO] https://scontent-xsp1-1.xx.fbcdn.net/v/t39.30808-6/274167057_10227233285757616_9068078867863306289_n.jpg?stp=dst-jpg_s600x600&_nc_cat=103&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=BFeMBCxEzz0AX_h9ljs&_nc_ht=scontent-xsp1-1.xx&oh=00_AT8HAun4jUspqfY9LidI75IFoWDK4-6A6ZCNfGh9-HR4tw&oe=623B4388"
Boonyagon Kaewkong,??????????????????????????????????????????????????????
Orapin Kat,?????????? ????????????????????? ??????????? 17 ?? ?????????????????????? ????????????? offer ???????????????????????????????????... ????????
Nut Cha,?????????????????????
Uuell Come,??? ???????????????? ????????????????????? ???????
????? ??????????,????????????????????????????? ?????????????????????????????????????????????????? ???????????????????????????????? ?????????
????? ??????????,????????????????????????????????????
Boonyagon Kaewkong,??????????????????????????????????????????????????????
Phumires Setthi,??????????????????????????????????????????????
Srtop Mser,???????????? ?????????????? ?????????? ??????????????????????
dtac,"?????????????????????????????????????????? ????????????????????????????????????????  ??????????????????????????????????? ?????????? ????-???? ???????????????????? ??????? ?????????? ????????? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT2qVlKrAoStmGc14_Cw701_9ncVaIv5cuWaNZiolgnc5VceF9W7b_ETxj7ygehbramxFu-Qfv-ZkqjigOwEX61JonHfSxTOmXHcVcUpVdpiRRiBjqn8YyDAq1yAgg_cufFXaPqUsZfYPrU1YaoAJq5L04lJsmzHLDEYryTI&s=1"
????? ?????,???????????????????????????...???1678 ?????????????? ???????????...?????????????????? 02 ???????????
dtac,"??????????????????????????????????????? ?????????????????????????????????????????????????????: Facebook ??? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME: Line : Add Line ID : @dtaccallcenter: dtac chat & shop : @dtacchatandshop????? ???? ???? ???? ???????? ?????????????????????????????????????????? ?????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT1mzKiXT9OT5Xf45KUwe73QpBHAUXTAoeXT_J0Z3NG9CUGQhjVMuSjPXCbjXWi3p695EZ1QtzislsWGCTnZYXpS3oBauW4gm5GQq8oeH26kgcIn6pip7lMncZgMC3mPavTwMORDn2BQSaYtfnNJf1WYTLo6G454m819knqB&s=1"
??? ???????,??????????????? ????????????????????????????????????????
dtac,"?????????????????????????????????????????? ????????????????????????????????????????  ???????? ??? ???????  ???? ????-???? ???????????????????? ??????? ?????????? ????????? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ???????????? ???????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT3j9GfdmQpUUeg9yOf544JS00_yVmbHriWcywhp2snaKxSWhTs1DPB-qmI2PMWEEU9PB6Mmvl83CbuijfEAjwvrdN-pGk340TW2-1WMpUpopxZCowW9Uj46FfcAM40AjG1d67csaOfy7MCRPKatokymYBGktInMTkqt2GRL&s=1"
Natthicha Kate Casler,"??????????????? ??????????????????????????????????????
[PHOTO] https://scontent.falg7-1.fna.fbcdn.net/v/t39.30808-6/273874683_4756638127724817_94380851648012987_n.jpg?stp=dst-jpg_p206x206&_nc_cat=108&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=G8RVQ1qX4NIAX_MN_as&_nc_ht=scontent.falg7-1.fna&oh=00_AT_9GhC9dRtpKHR3yrsPEtOJzEvuzafkW--NvgSws-ColQ&oe=623CAB9F"
Pichet Nuengsaeng,Natthicha Kate Casler ????????????????????????????????
?????? ????????????????,"????????????????..?????????????..??????????..???????????????????s22???????????????...???????????????????????????????????????????????????????s22?????????????..??????????????
[PHOTO] https://scontent.falg7-1.fna.fbcdn.net/v/t39.30808-6/274010977_2914676968824400_1958691269181174913_n.jpg?stp=dst-jpg_s600x600&_nc_cat=109&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=VHam7g_yC9cAX9sbLLL&_nc_ht=scontent.falg7-1.fna&oh=00_AT_tWs_Dtjv9GjoTLRPnxMPuIshwca6is3zqZNJfmYUY1A&oe=623C39BB"
?????? ?????????,"
[PHOTO] https://scontent.falg7-1.fna.fbcdn.net/v/t39.30808-6/273897216_2092346544274832_7183033785722508221_n.jpg?stp=dst-jpg_s600x600&_nc_cat=108&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=W-JG85C0ybcAX9cgFq8&_nc_ht=scontent.falg7-1.fna&oh=00_AT-CToQFrK5GeVZoJmN-aQnYf8HHOMm2omqzM60I-L0Siw&oe=623BDE37"
???? ?????,"???????????????????????????????????
[PHOTO] https://scontent.falg7-2.fna.fbcdn.net/v/t39.30808-6/273836793_643901563592052_343044340867797367_n.jpg?stp=dst-jpg_s600x600&_nc_cat=106&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=95lqpXSdw6wAX_09Zhi&_nc_ht=scontent.falg7-2.fna&oh=00_AT98ao8YUWCFc3ACO4r7YU_8ejMNHk7u0ZL3muE7b4JhPw&oe=623B795D"
????????? ???????,"???????????????????????
[PHOTO] https://scontent.fcrk4-1.fna.fbcdn.net/v/t39.1997-6/47270791_937342239796388_4222599360510164992_n.png?_nc_cat=1&ccb=1-5&_nc_sid=ac3552&_nc_ohc=9zPEx32erkIAX9nVwvP&_nc_ht=scontent.fcrk4-1.fna&oh=00_AT-6DfeHRZV8KMmVc7v1NumWwTnOP158LPgmowtNWqI4Bg&oe=623B4FF2"
